Learned-Helplesness-Experiment 	(TriplePlatform)  from  12.07.2018 20:08:08
	
software version: 	DoublePlatform_1.3 04-Jun-2014
	
Setup of Experiment: 	
	
Platform 1:	
ExpType:	Te	Te	M	M	Te	Te	M	M	Te	Te	
	
heated side:	right	right	right	right	right	right	right	right	right	right	
	
PIs:	 n. def.	 n. def.	-1	-0.865	 n. def.	 n. def.	-0.6575	-0.9675	 n. def.	 n. def.	
	
Platform 2:	
ExpType:	Te	Te	M_S	M_S	Te	Te	M_S	M_S	Te	Te	
	
heated side:	right	right	right	right	right	right	right	right	right	right	
	
PIs:	 n. def.	 n. def.	 1	 1	 n. def.	 n. def.	 1	 1	 n. def.	 n. def.	
	
Platform 3:	
ExpType:	Te	Te	M_S	M_S	Te	Te	M_S	M_S	Te	Te	
	
heated side:	right	right	right	right	right	right	right	right	right	right	
	
PIs:	 n. def.	 n. def.	-0.2975	-0.7766666	 n. def.	 n. def.	 1	-0.5241666	 n. def.	 n. def.	
	
duration [s]:	 120	 120	 120	 120	 120	 120	 120	 120	 120	 120	
	
total number of data points = 		 24001
sampling frequency [Hz] = 		 20
Hysteresis = 		 0
	
Comment: 	
------------------------------------	------------------------------------
	
 0	 0	 0	 0	 0
 1	 36	 3.276367	-0.09765625	-0.4833984
 2	 96	 3.271484	-0.1025391	 0.1074219
 3	 146	 3.251953	-0.09765625	-0.5517578
 4	 196	 3.139648	-0.09765625	-0.2832031
 5	 246	 3.081055	-0.09765625	-0.4492188
 6	 306	 3.095703	-0.09765625	 0.2490234
 7	 356	 3.037109	-0.09765625	 0.7910156
 8	 396	 3.032227	-0.09277344	-0.7128906
 9	 466	 3.037109	-0.09765625	-0.5175781
 10	 510	 3.046875	-0.09765625	-0.1269531
 11	 556	 3.051758	-0.1025391	-0.004882813
 12	 616	 3.056641	-0.1025391	-0.3369141
 13	 676	 3.061523	-0.09765625	-0.3857422
 14	 726	 3.041992	-0.1025391	-0.2001953
 15	 776	 3.032227	-0.09765625	 0.004882813
 16	 816	 3.007813	-0.09765625	-0.3173828
 17	 876	 2.983398	-0.09765625	-0.1269531
 18	 926	 2.993164	-0.09765625	-0.3564453
 19	 976	 2.998047	-0.09765625	-0.2783203
 20	 1026	 3.027344	-0.1025391	-0.1757813
 21	 1086	 3.012695	-0.09765625	 0.004882813
 22	 1136	 3.032227	-0.09765625	-0.3320313
 23	 1176	 3.071289	-0.09765625	-0.3027344
